Log file open, 02/08/23 15:35:47
[2023.02.08-14.35.55:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.08-14.35.55:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.08-14.35.55:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.08-14.35.55:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.08-14.35.55:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.08-14.35.55:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.08-14.35.55:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.08-14.35.55:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.08-14.35.55:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.08-14.35.55:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.08-14.35.55:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.08-14.35.55:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.08-14.35.55:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.08-14.35.55:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.08-14.35.55:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.08-14.35.55:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.08-14.35.55:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.08-14.35.55:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.08-14.35.55:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.08-14.35.55:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.08-14.35.55:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.08-14.35.55:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.08-14.35.55:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.08-14.35.55:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.08-14.35.55:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.08-14.35.55:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.08-14.35.55:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.08-14.35.55:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.08-14.35.55:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.08-14.35.55:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.08-14.35.55:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.08-14.35.55:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.08-14.35.55:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.08-14.35.55:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.08-14.35.55:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.08-14.35.55:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.08-14.35.55:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.08-14.35.55:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.08-14.35.55:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.08-14.35.55:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.08-14.35.55:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.08-14.35.55:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.08-14.35.55:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.08-14.35.55:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.08-14.35.55:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.08-14.35.55:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.08-14.35.55:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.08-14.35.55:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.08-14.35.55:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.08-14.35.55:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.08-14.35.55:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.08-14.35.55:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.08-14.35.55:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.08-14.35.55:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.08-14.35.55:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.08-14.35.55:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.08-14.35.55:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.08-14.35.55:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.08-14.35.55:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.08-14.35.55:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.08-14.35.55:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.08-14.35.55:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.08-14.35.55:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.08-14.35.55:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.08-14.35.55:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.08-14.35.55:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.08-14.35.55:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.08-14.35.55:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.08-14.35.55:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Buas/Github/Year 2/Block C/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
