Log file open, 02/08/23 11:47:42
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 47.90% of total time (compiled    2 times, average 0.86 sec, max 0.87 sec, min 0.86 sec)
[2023.02.08-11.40.41:130][470]LogShaderCompilers: Display: ================================================
[2023.02.08-11.41.56:507][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-11.41.56:576][817]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Rigs/PA_Mannequin
[2023.02.08-11.41.56:576][817]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/PA_Mannequin3C3397464CDB4ABD45DD84B1128558D7.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/Characters/Mannequins/Rigs/PA_Mannequin.uasset'
[2023.02.08-11.41.56:584][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 449 ms)
[2023.02.08-11.41.56:597][817]AssetCheck: New page: Asset Save: PA_Mannequin
[2023.02.08-11.41.56:597][817]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Mannequins/Rigs/PA_Mannequin.PA_Mannequin
[2023.02.08-11.42.03:015][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-11.42.03:038][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Blueprints/BP_Enemy" FILE="../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/Characters/Blueprints/BP_Enemy.uasset" SILENT=true
[2023.02.08-11.42.03:042][106]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Enemy
[2023.02.08-11.42.03:042][106]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_Enemy05B5076C49DCBA101C4285B18CD3B017.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/Characters/Blueprints/BP_Enemy.uasset'
[2023.02.08-11.42.03:048][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 482 ms)
[2023.02.08-11.42.03:058][106]AssetCheck: New page: Asset Save: BP_Enemy
[2023.02.08-11.42.03:058][106]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Enemy.BP_Enemy
[2023.02.08-11.43.50:667][240]LogSlate: Took 0.003638 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.08-11.44.59:963][290]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/Engine/Blueprints?utm_source=editor&utm_medium=docs&utm_campaign=help_menu_asset
[2023.02.08-11.45.13:629][728]BlueprintLog: New page: Compile BP_PhysicalAnimComp
[2023.02.08-11.45.13:822][728]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.02.08-11.48.15:331][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.08-11.48.15:337][ 23]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.096
[2023.02.08-11.48.15:338][ 23]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Blueprints/BP_Enemy] ([2] browsable assets)...
[2023.02.08-11.48.15:436][ 23]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Characters/Blueprints/BP_Enemy.BP_Enemy]
[2023.02.08-11.48.15:436][ 23]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Blueprints/BP_Enemy]
[2023.02.08-11.48.15:443][ 23]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Blueprints/BP_Enemy_Auto3
[2023.02.08-11.48.15:443][ 23]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_Enemy_Auto3801B12B94110BCF76BC72FABC3515558.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/Characters/Blueprints/BP_Enemy_Auto3.uasset'
[2023.02.08-11.48.15:443][ 23]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Blueprints/BP_PhysicalAnimComp] ([2] browsable assets)...
[2023.02.08-11.48.15:444][ 23]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Blueprints/BP_PhysicalAnimComp]
[2023.02.08-11.48.15:453][ 23]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Blueprints/BP_PhysicalAnimComp_Auto3
[2023.02.08-11.48.15:453][ 23]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_PhysicalAnimComp_Auto3F3C713174139F63D092C759D25424794.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/Characters/Blueprints/BP_PhysicalAnimComp_Auto3.uasset'
[2023.02.08-11.48.15:454][ 23]LogFileHelpers: Auto-saving content packages took 0.116
[2023.02.08-11.49.33:004][597]LogEditorTransaction: Undo Move Nodes
[2023.02.08-11.49.33:295][597]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.08-11.49.33:333][597]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.08-11.49.33:336][597]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.08-11.49.47:379][224]LogDerivedDataCache: C:/Users/Wouter/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.070 and deleted 0 files with total size 0 MiB. Scanned 2011 files in 1999 folders with total size 52 MiB.
[2023.02.08-11.50.25:798][240]BlueprintLog: New page: Compile BP_PhysicalAnimComp
[2023.02.08-11.50.25:942][240]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.08-11.51.41:407][491]BlueprintLog: New page: Compile BP_PhysicalAnimComp
[2023.02.08-11.51.41:561][491]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.08-11.51.45:419][652]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-11.51.45:424][652]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-11.51.45:425][652]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-11.51.45:425][652]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-11.51.45:425][652]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 27 us)
[2023.02.08-11.51.45:426][652]LogWorldPartition: Display: GenerateStreaming took 348 us (total: 870 us)
[2023.02.08-11.51.45:426][652]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.08-11.51.45:428][652]LogPlayLevel: [PlayLevel] Compiling BP_Enemy before play...
[2023.02.08-11.51.45:700][652]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.02.08-11.51.45:703][652]LogPlayLevel: PlayLevel: Blueprint regeneration took 277 ms (1 blueprints)
[2023.02.08-11.51.45:703][652]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 1:51:45 PM)
[2023.02.08-11.51.45:746][652]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-11.51.45:752][652]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005962s)
[2023.02.08-11.51.45:752][652]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005998s)
[2023.02.08-11.51.45:752][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-11.51.45:753][652]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-11.51.45:754][652]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-11.51.45:754][652]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-11.51.45:754][652]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-11.51.45:756][652]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-11.51.45:756][652]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 161 ms)
[2023.02.08-11.51.45:756][652]LogPlayLevel: PIE: World Init took: (0.003561s)
[2023.02.08-11.51.45:844][652]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.08-11.51.45:846][652]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.08-11.51.45:846][652]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-11.51.45:846][652]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-11.51.45:846][652]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-11.51.45:846][652]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-11.51.45:846][652]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-11.51.45:846][652]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-11.51.45:846][652]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-11.51.45:846][652]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-11.51.45:846][652]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-11.51.45:847][652]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-11.51.45:847][652]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-11.51.45:889][652]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-11.51.45:901][652]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-11.51.45:902][652]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-11.51.45:902][652]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-11.51.45:902][652]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-11.51.45:903][652]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.08-11.51.45:903][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.08-11.51.45:904][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.08-11.51.45:904][652]LogInit: FAudioDevice initialized.
[2023.02.08-11.51.45:904][652]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.08-11.51.45:904][652]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.08-11.51.45:909][652]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-11.51.45:916][652]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-12.51.45
[2023.02.08-11.51.45:917][652]LogWorld: Bringing up level for play took: 0.007711
[2023.02.08-11.51.45:919][652]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.08-11.51.45:921][652]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.08-11.51.45:921][652]PIE: Server logged in
[2023.02.08-11.51.45:922][652]PIE: Play in editor total start time 0.498 seconds.
[2023.02.08-11.51.47:874][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.02.08-11.51.49:490][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.02.08-11.51.50:016][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-11.51.50:016][876]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-11.51.50:017][876]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-11.51.50:018][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-11.51.50:018][876]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-11.51.50:023][876]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-11.51.50:029][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-11.51.50:111][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-11.51.50:112][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.08-11.51.50:113][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.08-11.51.50:120][876]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.08-11.51.50:171][877]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.08-11.51.51:212][937]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-11.51.51:217][937]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.08-11.51.51:219][937]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-11.51.51:219][937]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-11.51.51:219][937]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 33 us)
[2023.02.08-11.51.51:219][937]LogWorldPartition: Display: GenerateStreaming took 253 us (total: 1 ms)
[2023.02.08-11.51.51:219][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-11.51.51:219][937]PIE: New page: PIE session: FirstPersonMap (Feb 8, 2023, 1:51:51 PM)
[2023.02.08-11.51.51:219][937]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.08-11.51.51:225][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006088s)
[2023.02.08-11.51.51:225][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006113s)
[2023.02.08-11.51.51:225][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-11.51.51:226][937]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-11.51.51:226][937]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-11.51.51:226][937]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-11.51.51:226][937]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-11.51.51:227][937]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-11.51.51:227][937]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 163 ms)
[2023.02.08-11.51.51:227][937]LogPlayLevel: PIE: World Init took: (0.002187s)
[2023.02.08-11.51.51:310][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.08-11.51.51:313][937]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.08-11.51.51:313][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-11.51.51:313][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-11.51.51:313][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-11.51.51:313][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-11.51.51:313][937]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-11.51.51:313][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-11.51.51:313][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-11.51.51:313][937]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-11.51.51:313][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-11.51.51:313][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-11.51.51:313][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-11.51.51:315][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-11.51.51:327][937]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-11.51.51:327][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-11.51.51:327][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-11.51.51:327][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-11.51.51:327][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.08-11.51.51:327][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.08-11.51.51:329][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.08-11.51.51:329][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.08-11.51.51:329][937]LogInit: FAudioDevice initialized.
[2023.02.08-11.51.51:329][937]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.08-11.51.51:332][937]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-11.51.51:338][937]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.08-12.51.51
[2023.02.08-11.51.51:338][937]LogWorld: Bringing up level for play took: 0.006522
[2023.02.08-11.51.51:340][937]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.08-11.51.51:342][937]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
