Log file open, 02/08/23 15:03:10
[2023.02.08-14.03.14:082][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.08-14.03.14:082][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.08-14.03.14:082][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.08-14.03.14:082][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.08-14.03.14:082][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.08-14.03.14:181][  0]LogNetVersion: GrappleGun 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2734630444)
[2023.02.08-14.03.14:454][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.08-14.03.14:455][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.08-14.03.14:455][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.08-14.03.14:474][  0]LogSlate: Border
[2023.02.08-14.03.14:474][  0]LogSlate: BreadcrumbButton
[2023.02.08-14.03.14:474][  0]LogSlate: Brushes.Title
[2023.02.08-14.03.14:474][  0]LogSlate: Default
[2023.02.08-14.03.14:474][  0]LogSlate: Icons.Save
[2023.02.08-14.03.14:474][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.08-14.03.14:474][  0]LogSlate: ListView
[2023.02.08-14.03.14:474][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.08-14.03.14:474][  0]LogSlate: SoftwareCursor_Grab
[2023.02.08-14.03.14:474][  0]LogSlate: TableView.DarkRow
[2023.02.08-14.03.14:474][  0]LogSlate: TableView.Row
[2023.02.08-14.03.14:474][  0]LogSlate: TreeView
[2023.02.08-14.03.14:603][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.08-14.03.14:797][  0]LogPython: Using Python 3.9.7
[2023.02.08-14.03.15:542][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.08-14.03.15:546][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.08-14.03.15:549][  0]LogUdpMessaging: Display: Added local interface '192.168.2.7' to multicast group '230.0.0.1:6666'
[2023.02.08-14.03.15:702][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.08-14.03.15:722][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.08-14.03.15:831][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7A3F909D4BA0D8A6920EF3B3EA6E2CA2 | Instance: 67E7A6D541CD52342AFF658A58665D40 (DESKTOP-R29SJDT-8680).
[2023.02.08-14.03.16:165][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.08-14.03.16:211][  0]SourceControl: Source control is disabled
[2023.02.08-14.03.16:214][  0]SourceControl: Source control is disabled
[2023.02.08-14.03.16:216][  0]SourceControl: Source control is disabled
[2023.02.08-14.03.16:218][  0]LogUProjectInfo: Found projects:
[2023.02.08-14.03.16:312][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.08-14.03.16:326][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-14.03.16:326][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-14.03.16:424][  0]LogCollectionManager: Loaded 0 collections in 0.000708 seconds
[2023.02.08-14.03.16:425][  0]LogFileCache: Scanning file cache for directory 'D:/CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/Collections/' took 0.00s
[2023.02.08-14.03.16:427][  0]LogFileCache: Scanning file cache for directory 'D:/CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/Developers/Wouter/Collections/' took 0.00s
[2023.02.08-14.03.16:428][  0]LogFileCache: Scanning file cache for directory 'D:/CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/Collections/' took 0.00s
[2023.02.08-14.03.16:767][  0]LogEngine: Initializing Engine...
[2023.02.08-14.03.16:778][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.08-14.03.16:780][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.08-14.03.16:782][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.08-14.03.16:785][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.08-14.03.16:789][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.08-14.03.16:793][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.08-14.03.16:796][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.08-14.03.16:799][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.08-14.03.16:875][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.08-14.03.16:889][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.03.16:909][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.08-14.03.16:909][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.08-14.03.16:909][  0]LogInit: Texture streaming: Enabled
[2023.02.08-14.03.16:932][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.08-14.03.16:950][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.08-14.03.16:965][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.08-14.03.16:965][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.08-14.03.16:967][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.08-14.03.16:968][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.08-14.03.16:968][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.08-14.03.16:968][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.08-14.03.16:969][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.08-14.03.16:969][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.08-14.03.16:969][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.08-14.03.16:969][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-14.03.16:969][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-14.03.16:969][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-14.03.16:969][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-14.03.16:969][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-14.03.16:969][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-14.03.16:969][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-14.03.16:969][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-14.03.16:970][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-14.03.16:970][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.03.16:970][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.03.16:975][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.03.17:001][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.08-14.03.17:001][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-14.03.17:003][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-14.03.17:003][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-14.03.17:004][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.08-14.03.17:004][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.08-14.03.17:005][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-14.03.17:005][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.08-14.03.17:005][  0]LogInit: FAudioDevice initialized.
[2023.02.08-14.03.17:005][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.08-14.03.17:019][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.08-14.03.17:025][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.08-14.03.17:025][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.08-14.03.17:026][  0]LogLiveCoding: Display: First instance in process group "UE_GrappleGun_0xf65566cb", spawning console
[2023.02.08-14.03.17:030][  0]LogLiveCoding: Display: Waiting for server
[2023.02.08-14.03.17:400][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.08-14.03.17:431][  0]LogInit: Transaction tracking system initialized
[2023.02.08-14.03.17:457][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.08-14.03.17:457][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.08-14.03.17:459][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002202 seconds (Found 115 uncontrolled assets)
[2023.02.08-14.03.17:492][  0]BlueprintLog: New page: Editor Load
[2023.02.08-14.03.17:612][  0]LocalizationService: Localization service is disabled
[2023.02.08-14.03.17:640][  0]TimingProfiler: Initialize
[2023.02.08-14.03.17:640][  0]TimingProfiler: OnSessionChanged
[2023.02.08-14.03.17:640][  0]LoadingProfiler: Initialize
[2023.02.08-14.03.17:640][  0]LoadingProfiler: OnSessionChanged
[2023.02.08-14.03.17:640][  0]NetworkingProfiler: Initialize
[2023.02.08-14.03.17:640][  0]NetworkingProfiler: OnSessionChanged
[2023.02.08-14.03.17:640][  0]MemoryProfiler: Initialize
[2023.02.08-14.03.17:640][  0]MemoryProfiler: OnSessionChanged
[2023.02.08-14.03.17:879][  0]LogFileCache: Scanning file cache for directory 'D:/CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/' took 0.02s
[2023.02.08-14.03.17:955][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.08-14.03.18:122][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.08-14.03.18:169][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.08-14.03.18:171][  0]SourceControl: Source control is disabled
[2023.02.08-14.03.18:171][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.046
[2023.02.08-14.03.18:172][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/UE/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.08-14.03.18:173][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.08-14.03.18:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.08-14.03.18:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.08-14.03.18:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.08-14.03.18:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.08-14.03.18:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.08-14.03.18:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.08-14.03.18:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.08-14.03.18:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.08-14.03.18:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.08-14.03.18:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.08-14.03.18:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.08-14.03.18:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.08-14.03.18:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.08-14.03.18:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.08-14.03.18:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.08-14.03.18:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.08-14.03.18:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.08-14.03.18:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.08-14.03.18:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.08-14.03.18:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.08-14.03.18:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.08-14.03.18:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.08-14.03.18:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.08-14.03.18:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.08-14.03.18:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.08-14.03.18:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.08-14.03.18:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.08-14.03.18:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.08-14.03.18:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.08-14.03.18:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.08-14.03.18:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.08-14.03.18:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.08-14.03.18:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.08-14.03.18:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Explosion_Cue.uasset"
