Log file open, 02/08/23 08:59:58
[2023.02.08-08.28.30:737][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1271.920 Y=2508.192 Z=159.294
[2023.02.08-08.28.30:753][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1271.474 Y=2518.182 Z=159.294
[2023.02.08-08.28.30:770][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1271.028 Y=2528.172 Z=159.294
[2023.02.08-08.28.30:786][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1270.582 Y=2538.163 Z=159.294
[2023.02.08-08.28.30:803][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1270.136 Y=2548.153 Z=159.294
[2023.02.08-08.28.30:820][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1274.327 Y=2551.096 Z=159.169
[2023.02.08-08.28.30:836][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1277.904 Y=2554.897 Z=159.169
[2023.02.08-08.28.30:853][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1281.434 Y=2558.968 Z=159.169
[2023.02.08-08.28.30:870][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1285.342 Y=2562.877 Z=159.169
[2023.02.08-08.28.30:887][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1289.611 Y=2567.227 Z=159.169
[2023.02.08-08.28.30:903][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1294.333 Y=2571.630 Z=159.169
[2023.02.08-08.28.30:920][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1299.477 Y=2576.124 Z=159.510
[2023.02.08-08.28.30:937][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1305.069 Y=2580.396 Z=159.852
[2023.02.08-08.28.30:954][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1311.071 Y=2585.068 Z=159.852
[2023.02.08-08.28.30:971][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1317.581 Y=2589.212 Z=160.193
[2023.02.08-08.28.30:988][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1324.733 Y=2592.216 Z=160.535
[2023.02.08-08.28.31:004][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1332.613 Y=2594.379 Z=161.217
[2023.02.08-08.28.31:021][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1341.261 Y=2594.476 Z=161.900
[2023.02.08-08.28.31:037][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1351.134 Y=2592.245 Z=162.241
[2023.02.08-08.28.31:054][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1362.881 Y=2587.968 Z=162.582
[2023.02.08-08.28.31:071][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1377.187 Y=2582.634 Z=162.924
[2023.02.08-08.28.31:087][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1395.477 Y=2576.686 Z=163.606
[2023.02.08-08.28.31:104][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1417.533 Y=2572.752 Z=164.629
[2023.02.08-08.28.31:121][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1439.969 Y=2573.766 Z=166.673
[2023.02.08-08.28.31:138][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1463.035 Y=2579.284 Z=169.055
[2023.02.08-08.28.31:155][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1482.575 Y=2589.413 Z=171.770
[2023.02.08-08.28.31:171][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1497.514 Y=2602.274 Z=173.802
[2023.02.08-08.28.31:187][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1507.700 Y=2616.238 Z=175.490
[2023.02.08-08.28.31:204][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1510.908 Y=2628.706 Z=176.839
[2023.02.08-08.28.31:220][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1508.080 Y=2638.470 Z=177.512
[2023.02.08-08.28.31:237][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1502.500 Y=2646.496 Z=178.184
[2023.02.08-08.28.31:253][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1502.500 Y=2652.354 Z=178.184
[2023.02.08-08.28.31:270][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1502.500 Y=2656.081 Z=178.184
[2023.02.08-08.28.31:287][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1502.500 Y=2658.246 Z=178.184
[2023.02.08-08.28.31:303][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1502.500 Y=2659.264 Z=178.184
[2023.02.08-08.28.31:319][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1502.500 Y=2659.442 Z=178.184
[2023.02.08-08.28.31:336][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1503.022 Y=2659.876 Z=178.184
[2023.02.08-08.28.31:353][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1504.055 Y=2660.565 Z=178.184
[2023.02.08-08.28.31:369][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1505.598 Y=2661.509 Z=178.184
[2023.02.08-08.28.31:386][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1507.711 Y=2662.093 Z=178.184
[2023.02.08-08.28.31:403][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1510.367 Y=2662.351 Z=178.184
[2023.02.08-08.28.31:420][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1513.553 Y=2662.307 Z=178.184
[2023.02.08-08.28.31:437][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1516.457 Y=2661.553 Z=178.184
[2023.02.08-08.28.31:454][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1519.336 Y=2660.256 Z=178.184
[2023.02.08-08.28.31:470][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1522.447 Y=2658.570 Z=178.184
[2023.02.08-08.28.31:487][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1524.942 Y=2656.127 Z=178.184
[2023.02.08-08.28.31:503][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1529.844 Y=2654.351 Z=178.520
[2023.02.08-08.28.31:520][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1533.133 Y=2650.887 Z=178.520
[2023.02.08-08.28.31:537][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1532.422 Y=2645.266 Z=178.856
[2023.02.08-08.28.31:553][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1535.370 Y=2640.520 Z=180.197
[2023.02.08-08.28.31:570][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1538.690 Y=2635.056 Z=180.866
[2023.02.08-08.28.31:655][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1542.393 Y=2628.954 Z=181.200
[2023.02.08-08.28.31:661][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1560.171 Y=2592.496 Z=181.534
[2023.02.08-08.28.31:678][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1563.118 Y=2583.015 Z=181.534
[2023.02.08-08.28.31:694][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1565.224 Y=2573.445 Z=182.202
[2023.02.08-08.28.31:712][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1566.813 Y=2563.831 Z=183.201
[2023.02.08-08.28.31:728][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1567.594 Y=2554.144 Z=184.531
[2023.02.08-08.28.31:745][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1567.874 Y=2544.412 Z=185.856
[2023.02.08-08.28.31:761][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1566.740 Y=2534.622 Z=187.507
[2023.02.08-08.28.31:778][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1565.081 Y=2524.824 Z=188.823
[2023.02.08-08.28.31:795][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1562.563 Y=2515.124 Z=190.135
[2023.02.08-08.28.31:812][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1560.050 Y=2505.505 Z=191.115
[2023.02.08-08.28.31:828][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1557.807 Y=2495.908 Z=191.767
[2023.02.08-08.28.31:844][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1555.527 Y=2486.394 Z=192.418
[2023.02.08-08.28.31:860][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1554.378 Y=2476.821 Z=193.068
[2023.02.08-08.28.31:877][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1554.356 Y=2467.001 Z=193.392
[2023.02.08-08.28.31:893][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1554.625 Y=2457.005 Z=193.392
[2023.02.08-08.28.31:911][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1554.660 Y=2447.005 Z=193.392
[2023.02.08-08.28.31:927][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1554.504 Y=2437.006 Z=193.392
[2023.02.08-08.28.31:944][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1554.190 Y=2427.011 Z=193.392
[2023.02.08-08.28.31:960][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1553.748 Y=2417.021 Z=193.392
[2023.02.08-08.28.31:977][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1553.201 Y=2407.036 Z=193.392
[2023.02.08-08.28.31:993][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1552.566 Y=2397.056 Z=193.392
[2023.02.08-08.28.32:010][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1551.861 Y=2387.081 Z=193.392
[2023.02.08-08.28.32:027][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1551.098 Y=2377.110 Z=193.392
[2023.02.08-08.28.32:044][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1550.287 Y=2367.143 Z=193.392
[2023.02.08-08.28.32:060][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1549.437 Y=2357.179 Z=193.392
[2023.02.08-08.28.32:077][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1548.555 Y=2347.218 Z=193.392
[2023.02.08-08.28.32:094][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1547.354 Y=2337.290 Z=193.392
[2023.02.08-08.28.32:111][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1546.139 Y=2327.472 Z=193.716
[2023.02.08-08.28.32:127][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1545.188 Y=2317.627 Z=194.040
[2023.02.08-08.28.32:144][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1543.911 Y=2307.708 Z=194.040
[2023.02.08-08.28.32:161][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1542.914 Y=2297.868 Z=194.363
[2023.02.08-08.28.32:178][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1541.606 Y=2288.065 Z=194.686
[2023.02.08-08.28.32:194][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1540.568 Y=2278.231 Z=195.009
[2023.02.08-08.28.32:211][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1539.500 Y=2268.289 Z=195.009
[2023.02.08-08.28.32:226][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1538.416 Y=2258.348 Z=195.009
[2023.02.08-08.28.32:244][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1537.321 Y=2248.408 Z=195.009
[2023.02.08-08.28.32:260][212]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] BP_GrabbedComponent_C_0: OnDestroy
[2023.02.08-08.28.32:260][212]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.08-08.28.33:161][266]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.08-08.28.33:161][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1489.602 Y=1699.781 Z=192.093
[2023.02.08-08.28.33:177][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1488.365 Y=1688.961 Z=189.152
[2023.02.08-08.28.33:194][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1487.710 Y=1678.487 Z=187.507
[2023.02.08-08.28.33:210][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1486.458 Y=1668.388 Z=186.848
[2023.02.08-08.28.33:227][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1486.378 Y=1658.302 Z=186.848
[2023.02.08-08.28.33:244][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1488.346 Y=1647.743 Z=185.856
[2023.02.08-08.28.33:261][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1492.201 Y=1637.275 Z=185.194
[2023.02.08-08.28.33:278][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1497.123 Y=1627.230 Z=185.194
[2023.02.08-08.28.33:294][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1498.053 Y=1617.309 Z=185.194
[2023.02.08-08.28.33:311][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1500.692 Y=1607.573 Z=185.525
[2023.02.08-08.28.33:328][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1503.852 Y=1597.965 Z=185.856
[2023.02.08-08.28.33:344][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1502.294 Y=1588.340 Z=186.848
[2023.02.08-08.28.33:360][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1499.849 Y=1578.636 Z=186.848
[2023.02.08-08.28.33:377][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1496.357 Y=1569.215 Z=187.178
[2023.02.08-08.28.33:394][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1492.261 Y=1560.020 Z=187.507
[2023.02.08-08.28.33:411][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1487.971 Y=1551.072 Z=187.837
[2023.02.08-08.28.33:427][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1483.294 Y=1542.234 Z=187.837
[2023.02.08-08.28.33:444][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1477.992 Y=1533.634 Z=188.166
[2023.02.08-08.28.33:461][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1472.725 Y=1525.219 Z=188.495
[2023.02.08-08.28.33:478][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1466.943 Y=1517.006 Z=189.152
[2023.02.08-08.28.33:494][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1461.559 Y=1509.163 Z=190.462
[2023.02.08-08.28.33:511][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1456.318 Y=1501.563 Z=192.093
[2023.02.08-08.28.33:528][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1451.839 Y=1494.160 Z=193.716
[2023.02.08-08.28.33:545][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1447.277 Y=1486.848 Z=195.331
[2023.02.08-08.28.33:561][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1442.377 Y=1479.559 Z=196.937
[2023.02.08-08.28.33:577][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1437.452 Y=1472.310 Z=198.534
[2023.02.08-08.28.33:594][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1432.822 Y=1465.010 Z=199.805
[2023.02.08-08.28.33:610][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1427.364 Y=1457.566 Z=201.070
[2023.02.08-08.28.33:627][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1422.259 Y=1449.902 Z=201.700
[2023.02.08-08.28.33:644][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1416.633 Y=1442.110 Z=202.328
[2023.02.08-08.28.33:660][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1411.046 Y=1434.294 Z=202.955
[2023.02.08-08.28.33:677][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1405.519 Y=1426.321 Z=203.268
[2023.02.08-08.28.33:694][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1400.053 Y=1418.188 Z=203.268
[2023.02.08-08.28.33:711][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1394.621 Y=1410.033 Z=203.268
[2023.02.08-08.28.33:727][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1389.743 Y=1402.108 Z=203.580
[2023.02.08-08.28.33:744][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1385.176 Y=1394.223 Z=203.892
[2023.02.08-08.28.33:761][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1381.472 Y=1386.517 Z=204.204
[2023.02.08-08.28.33:778][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1378.404 Y=1378.812 Z=204.204
[2023.02.08-08.28.33:794][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1376.449 Y=1371.578 Z=204.515
[2023.02.08-08.28.33:811][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1375.158 Y=1364.447 Z=204.515
[2023.02.08-08.28.33:828][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1373.734 Y=1357.272 Z=204.515
[2023.02.08-08.28.33:845][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1373.229 Y=1350.485 Z=204.515
[2023.02.08-08.28.33:862][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1372.934 Y=1345.172 Z=204.515
[2023.02.08-08.28.33:878][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1373.599 Y=1341.560 Z=203.892
[2023.02.08-08.28.33:895][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1373.827 Y=1338.970 Z=202.955
[2023.02.08-08.28.33:912][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1373.837 Y=1337.988 Z=202.642
[2023.02.08-08.28.33:928][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1372.753 Y=1336.946 Z=202.014
[2023.02.08-08.28.33:945][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1370.455 Y=1335.464 Z=201.700
[2023.02.08-08.28.33:961][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1367.626 Y=1333.972 Z=201.700
[2023.02.08-08.28.33:978][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1363.716 Y=1330.739 Z=201.700
[2023.02.08-08.28.33:994][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1359.515 Y=1326.613 Z=201.700
[2023.02.08-08.28.34:011][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1355.143 Y=1321.541 Z=201.700
[2023.02.08-08.28.34:027][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1349.677 Y=1316.587 Z=201.700
[2023.02.08-08.28.34:044][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1343.287 Y=1311.381 Z=201.700
[2023.02.08-08.28.34:060][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1336.268 Y=1306.085 Z=201.700
[2023.02.08-08.28.34:077][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1328.627 Y=1300.652 Z=202.014
[2023.02.08-08.28.34:094][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1320.793 Y=1295.200 Z=202.014
[2023.02.08-08.28.34:111][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1312.785 Y=1289.986 Z=202.014
[2023.02.08-08.28.34:127][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1304.677 Y=1285.542 Z=202.328
[2023.02.08-08.28.34:144][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1296.746 Y=1281.747 Z=202.328
[2023.02.08-08.28.34:161][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1288.798 Y=1278.322 Z=202.328
[2023.02.08-08.28.34:178][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1280.721 Y=1274.670 Z=202.328
[2023.02.08-08.28.34:194][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1272.538 Y=1271.334 Z=202.642
[2023.02.08-08.28.34:211][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1264.330 Y=1267.972 Z=202.955
[2023.02.08-08.28.34:228][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1256.067 Y=1264.278 Z=203.268
[2023.02.08-08.28.34:245][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1247.723 Y=1260.809 Z=203.892
[2023.02.08-08.28.34:261][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1239.461 Y=1257.800 Z=204.515
[2023.02.08-08.28.34:278][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1231.395 Y=1255.212 Z=204.825
[2023.02.08-08.28.34:295][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1223.064 Y=1253.052 Z=205.754
[2023.02.08-08.28.34:312][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1214.704 Y=1250.413 Z=206.680
[2023.02.08-08.28.34:327][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1206.228 Y=1246.720 Z=207.907
[2023.02.08-08.28.34:344][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1198.168 Y=1241.991 Z=208.518
[2023.02.08-08.28.34:361][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1190.281 Y=1235.977 Z=209.127
[2023.02.08-08.28.34:377][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1182.704 Y=1229.267 Z=209.430
[2023.02.08-08.28.34:394][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1175.397 Y=1222.440 Z=209.430
[2023.02.08-08.28.34:411][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1168.185 Y=1215.513 Z=209.430
[2023.02.08-08.28.34:427][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1161.052 Y=1208.504 Z=209.430
[2023.02.08-08.28.34:444][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1153.984 Y=1201.430 Z=209.430
[2023.02.08-08.28.34:460][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1146.970 Y=1194.302 Z=209.430
[2023.02.08-08.28.34:477][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1139.844 Y=1187.124 Z=209.734
[2023.02.08-08.28.34:493][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1132.766 Y=1179.638 Z=210.037
[2023.02.08-08.28.34:510][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1125.730 Y=1171.585 Z=210.339
[2023.02.08-08.28.34:527][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1118.689 Y=1163.797 Z=210.641
[2023.02.08-08.28.34:544][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1111.804 Y=1156.013 Z=210.641
[2023.02.08-08.28.34:560][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1104.900 Y=1148.779 Z=210.641
[2023.02.08-08.28.34:577][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1097.828 Y=1141.548 Z=210.942
[2023.02.08-08.28.34:594][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1090.912 Y=1134.325 Z=210.942
[2023.02.08-08.28.34:610][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1083.992 Y=1127.107 Z=210.942
[2023.02.08-08.28.34:627][354]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1077.068 Y=1119.892 Z=210.942
[2023.02.08-08.28.34:644][355]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1070.141 Y=1112.679 Z=210.942
[2023.02.08-08.28.34:661][356]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1063.211 Y=1105.469 Z=210.942
[2023.02.08-08.28.34:677][357]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1056.269 Y=1098.802 Z=210.942
[2023.02.08-08.28.34:695][358]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1049.471 Y=1092.676 Z=210.641
[2023.02.08-08.28.34:711][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1042.666 Y=1086.804 Z=210.339
[2023.02.08-08.28.34:728][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1036.101 Y=1079.822 Z=209.734
[2023.02.08-08.28.34:744][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1029.165 Y=1074.152 Z=209.734
[2023.02.08-08.28.34:761][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1022.335 Y=1070.635 Z=209.127
[2023.02.08-08.28.34:777][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1015.795 Y=1064.589 Z=208.518
[2023.02.08-08.28.34:794][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1010.451 Y=1057.118 Z=207.907
[2023.02.08-08.28.34:810][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] X=1005.899 Y=1049.823 Z=207.601
