Log file open, 02/07/23 14:30:57
[2023.02.07-13.31.21:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.07-13.31.21:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.07-13.31.21:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.07-13.31.21:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.07-13.31.21:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.07-13.31.21:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.07-13.31.21:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.07-13.31.21:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.07-13.31.21:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.07-13.31.21:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.07-13.31.21:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.07-13.31.21:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.07-13.31.21:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.07-13.31.21:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.07-13.31.21:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.07-13.31.21:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.07-13.31.21:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.07-13.31.21:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.07-13.31.21:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.07-13.31.21:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.07-13.31.21:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.07-13.31.21:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.07-13.31.21:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.07-13.31.21:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.07-13.31.21:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.07-13.31.21:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.07-13.31.21:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.07-13.31.21:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.07-13.31.21:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.07-13.31.21:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.07-13.31.21:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.07-13.31.21:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.07-13.31.21:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.07-13.31.21:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.07-13.31.21:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.07-13.31.21:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.07-13.31.21:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.07-13.31.21:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.07-13.31.21:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.07-13.31.21:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.07-13.31.21:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.07-13.31.21:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.07-13.31.21:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.07-13.31.21:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.07-13.31.21:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.07-13.31.21:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.07-13.31.21:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.07-13.31.21:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.07-13.31.21:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.07-13.31.21:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.07-13.31.21:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.07-13.31.21:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.07-13.31.21:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.07-13.31.21:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.07-13.31.21:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.07-13.31.21:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.07-13.31.21:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.07-13.31.21:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.07-13.31.21:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.07-13.31.21:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.07-13.31.21:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.07-13.31.21:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.07-13.31.21:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.07-13.31.21:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.07-13.31.21:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.07-13.31.21:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.07-13.31.21:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.07-13.31.21:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.07-13.31.21:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.07-13.31.21:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.07-13.31.21:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.07-13.31.21:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.07-13.31.21:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.07-13.31.21:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
